// crt0
_start = 0x00100008; // type:func

// lib/cri/libadxe/adx_dcd4
libadxe_adx_dcd4_0053a138 = 0x0053A138; // type:func
ADX_DecodeFooter = 0x0053A358; // type:func
ADX_CalcHdrInfoLen = 0x0053A3B8; // type:func

// lib/cri/libadxe/adx_dcd5
ADX_DecodeMono4 = 0x0053A410; // type:func
ADX_DecodeSte4AsMono = 0x0053A5F0; // type:func
ADX_DecodeSte4AsSte = 0x0053A9B8; // type:func
libadxe_adx_dcd5_0053ad00 = 0x0053AD00; // type:func
libadxe_adx_dcd5_0053ad70 = 0x0053AD70; // type:func

// lib/cri/libadxe/adx_errs
libadxe_adx_errs_0053ada8 = 0x0053ADA8; // type:func
libadxe_adx_errs_0053ade0 = 0x0053ADE0; // type:func
libadxe_adx_errs_0053ae08 = 0x0053AE08; // type:func
libadxe_adx_errs_0053ae60 = 0x0053AE60; // type:func
ADXERR_ItoA = 0x0053AED0; // type:func
ADXERR_ItoA2 = 0x0053AFD8; // type:func
libadxe_adx_errs_0053b060 = 0x0053B060; // type:func

// lib/cri/libadxe/adx_fcch
libadxe_adx_fcch_0053b080 = 0x0053B080; // type:func
libadxe_adx_fcch_0053b158 = 0x0053B158; // type:func
libadxe_adx_fcch_0053b220 = 0x0053B220; // type:func

// lib/cri/libadxe/adx_fro
ADXF_SetupRofs = 0x0053B250; // type:func
libadxe_adx_fro_0053b278 = 0x0053B278; // type:func
libadxe_adx_fro_0053b2a0 = 0x0053B2A0; // type:func
libadxe_adx_fro_0053b2c0 = 0x0053B2C0; // type:func

// lib/cri/libadxe/adx_fs
libadxe_adx_fs_0053b318 = 0x0053B318; // type:func
libadxe_adx_fs_0053b3d8 = 0x0053B3D8; // type:func
ADXF_DelRofsVol = 0x0053B408; // type:func
libadxe_adx_fs_0053b468 = 0x0053B468; // type:func
ADXF_IsRofsVol = 0x0053B4A0; // type:func
libadxe_adx_fs_0053b4f8 = 0x0053B4F8; // type:func
ADXF_SetDefDev = 0x0053B528; // type:func
libadxe_adx_fs_0053b598 = 0x0053B598; // type:func
libadxe_adx_fs_0053b5a0 = 0x0053B5A0; // type:func
libadxe_adx_fs_0053b5a8 = 0x0053B5A8; // type:func
libadxe_adx_fs_0053b5d0 = 0x0053B5D0; // type:func
adxf_wait_1ms = 0x0053B680; // type:func
adxf_ChkPrmPt = 0x0053B6B0; // type:func
libadxe_adx_fs_0053b6f8 = 0x0053B6F8; // type:func
libadxe_adx_fs_0053b760 = 0x0053B760; // type:func
libadxe_adx_fs_0053b7e8 = 0x0053B7E8; // type:func
libadxe_adx_fs_0053b868 = 0x0053B868; // type:func
libadxe_adx_fs_0053b8d0 = 0x0053B8D0; // type:func
libadxe_adx_fs_0053b980 = 0x0053B980; // type:func
libadxe_adx_fs_0053ba00 = 0x0053BA00; // type:func
libadxe_adx_fs_0053ba68 = 0x0053BA68; // type:func
libadxe_adx_fs_0053baf8 = 0x0053BAF8; // type:func
libadxe_adx_fs_0053bb88 = 0x0053BB88; // type:func
libadxe_adx_fs_0053bc38 = 0x0053BC38; // type:func
libadxe_adx_fs_0053bc88 = 0x0053BC88; // type:func
libadxe_adx_fs_0053bd10 = 0x0053BD10; // type:func
libadxe_adx_fs_0053bd50 = 0x0053BD50; // type:func
libadxe_adx_fs_0053bdd8 = 0x0053BDD8; // type:func
libadxe_adx_fs_0053be28 = 0x0053BE28; // type:func
libadxe_adx_fs_0053beb0 = 0x0053BEB0; // type:func
libadxe_adx_fs_0053bef0 = 0x0053BEF0; // type:func
libadxe_adx_fs_0053c198 = 0x0053C198; // type:func
libadxe_adx_fs_0053c1d8 = 0x0053C1D8; // type:func
ADXF_StopPtLd = 0x0053C200; // type:func
libadxe_adx_fs_0053c268 = 0x0053C268; // type:func
libadxe_adx_fs_0053c2a0 = 0x0053C2A0; // type:func
libadxe_adx_fs_0053c2f0 = 0x0053C2F0; // type:func
libadxe_adx_fs_0053c720 = 0x0053C720; // type:func
ADXF_GetPtinfoSize = 0x0053C758; // type:func
libadxe_adx_fs_0053c770 = 0x0053C770; // type:func
libadxe_adx_fs_0053c7c8 = 0x0053C7C8; // type:func
libadxe_adx_fs_0053c860 = 0x0053C860; // type:func
libadxe_adx_fs_0053c910 = 0x0053C910; // type:func
libadxe_adx_fs_0053c958 = 0x0053C958; // type:func
libadxe_adx_fs_0053c9f8 = 0x0053C9F8; // type:func
libadxe_adx_fs_0053ca78 = 0x0053CA78; // type:func
libadxe_adx_fs_0053cae0 = 0x0053CAE0; // type:func
libadxe_adx_fs_0053cba0 = 0x0053CBA0; // type:func
libadxe_adx_fs_0053cc78 = 0x0053CC78; // type:func
libadxe_adx_fs_0053ccc0 = 0x0053CCC0; // type:func
libadxe_adx_fs_0053cd60 = 0x0053CD60; // type:func
libadxe_adx_fs_0053cdd0 = 0x0053CDD0; // type:func
libadxe_adx_fs_0053ce00 = 0x0053CE00; // type:func
libadxe_adx_fs_0053ceb8 = 0x0053CEB8; // type:func
libadxe_adx_fs_0053cee0 = 0x0053CEE0; // type:func
libadxe_adx_fs_0053cf40 = 0x0053CF40; // type:func
libadxe_adx_fs_0053d040 = 0x0053D040; // type:func
ADXF_ReadSj32 = 0x0053D098; // type:func
libadxe_adx_fs_0053d128 = 0x0053D128; // type:func
libadxe_adx_fs_0053d180 = 0x0053D180; // type:func
libadxe_adx_fs_0053d198 = 0x0053D198; // type:func
libadxe_adx_fs_0053d1f0 = 0x0053D1F0; // type:func
libadxe_adx_fs_0053d380 = 0x0053D380; // type:func
ADXF_ReadNw = 0x0053D3D8; // type:func
libadxe_adx_fs_0053d418 = 0x0053D418; // type:func
libadxe_adx_fs_0053d450 = 0x0053D450; // type:func
libadxe_adx_fs_0053d540 = 0x0053D540; // type:func
libadxe_adx_fs_0053d578 = 0x0053D578; // type:func
libadxe_adx_fs_0053d640 = 0x0053D640; // type:func
libadxe_adx_fs_0053d708 = 0x0053D708; // type:func
libadxe_adx_fs_0053d730 = 0x0053D730; // type:func
libadxe_adx_fs_0053d790 = 0x0053D790; // type:func
ADXF_Seek = 0x0053D7E8; // type:func
libadxe_adx_fs_0053d900 = 0x0053D900; // type:func
ADXF_Tell = 0x0053D938; // type:func
libadxe_adx_fs_0053d968 = 0x0053D968; // type:func
libadxe_adx_fs_0053d9a0 = 0x0053D9A0; // type:func
libadxe_adx_fs_0053d9e0 = 0x0053D9E0; // type:func
libadxe_adx_fs_0053da18 = 0x0053DA18; // type:func
libadxe_adx_fs_0053da90 = 0x0053DA90; // type:func
ADXF_GetNumReqSct = 0x0053DAD8; // type:func
libadxe_adx_fs_0053db28 = 0x0053DB28; // type:func
ADXF_GetNumReadSct = 0x0053DB60; // type:func
libadxe_adx_fs_0053db90 = 0x0053DB90; // type:func
ADXF_GetStat = 0x0053DBC8; // type:func
adxf_ChkPrmGfr = 0x0053DBF8; // type:func
libadxe_adx_fs_0053dc70 = 0x0053DC70; // type:func
libadxe_adx_fs_0053dce8 = 0x0053DCE8; // type:func
libadxe_adx_fs_0053dd10 = 0x0053DD10; // type:func
libadxe_adx_fs_0053dd98 = 0x0053DD98; // type:func
libadxe_adx_fs_0053def0 = 0x0053DEF0; // type:func
libadxe_adx_fs_0053df28 = 0x0053DF28; // type:func
libadxe_adx_fs_0053df40 = 0x0053DF40; // type:func
libadxe_adx_fs_0053df50 = 0x0053DF50; // type:func
ADXF_SetReqRdSct = 0x0053DF90; // type:func
libadxe_adx_fs_0053dfc8 = 0x0053DFC8; // type:func
ADXF_GetStatRead = 0x0053E000; // type:func
libadxe_adx_fs_0053e038 = 0x0053E038; // type:func
libadxe_adx_fs_0053e070 = 0x0053E070; // type:func
libadxe_adx_fs_0053e088 = 0x0053E088; // type:func
libadxe_adx_fs_0053e0a0 = 0x0053E0A0; // type:func
libadxe_adx_fs_0053e0b8 = 0x0053E0B8; // type:func
libadxe_adx_fs_0053e0e0 = 0x0053E0E0; // type:func

// lib/cri/libadxe/adx_fsvr
libadxe_adx_fsvr_0053e190 = 0x0053E190; // type:func
libadxe_adx_fsvr_0053e1b8 = 0x0053E1B8; // type:func
libadxe_adx_fsvr_0053e1d0 = 0x0053E1D0; // type:func
libadxe_adx_fsvr_0053e208 = 0x0053E208; // type:func

// lib/cri/libadxe/adx_hdr
ADXHDR_WriteBeShort = 0x0053E220; // type:func
ADXHDR_WriteLeShort = 0x0053E238; // type:func
ADXHDR_WriteBeLong = 0x0053E250; // type:func
ADXHDR_WriteLeLong = 0x0053E270; // type:func
adxhdr_get_base_info = 0x0053E290; // type:func
adxhdr_get_ext_info = 0x0053E350; // type:func
adxhdr_get_loop_prm = 0x0053E370; // type:func
adxhdr_get_ply_prm = 0x0053E460; // type:func
libadxe_adx_hdr_0053e520 = 0x0053E520; // type:func
libadxe_adx_hdr_0053e6d8 = 0x0053E6D8; // type:func
ADX_EncodeHeader = 0x0053E7D0; // type:func
ADXT_GetHdrInfo = 0x0053E850; // type:func
libadxe_adx_hdr_0053e9b8 = 0x0053E9B8; // type:func
libadxe_adx_hdr_0053e9c8 = 0x0053E9C8; // type:func
libadxe_adx_hdr_0053e9d8 = 0x0053E9D8; // type:func
libadxe_adx_hdr_0053e9f0 = 0x0053E9F0; // type:func
libadxe_adx_hdr_0053ea08 = 0x0053EA08; // type:func

// lib/cri/libadxe/adx_inis
libadxe_adx_inis_0053ea30 = 0x0053EA30; // type:func
libadxe_adx_inis_0053ea50 = 0x0053EA50; // type:func
libadxe_adx_inis_0053ea70 = 0x0053EA70; // type:func
libadxe_adx_inis_0053ea90 = 0x0053EA90; // type:func
libadxe_adx_inis_0053ec00 = 0x0053EC00; // type:func
libadxe_adx_inis_0053ec20 = 0x0053EC20; // type:func

// lib/cri/libadxe/adx_insh
ADXT_InsertHdrSfa = 0x0053ED00; // type:func
libadxe_adx_insh_0053ef00 = 0x0053EF00; // type:func
libadxe_adx_insh_0053ef40 = 0x0053EF40; // type:func
adxt_EntryFnameRange = 0x0053EFC0; // type:func
libadxe_adx_insh_0053f030 = 0x0053F030; // type:func

// lib/cri/libadxe/adx_key
adxt_EntryAfs = 0x0053F080; // type:func
libadxe_adx_key_0053f148 = 0x0053F148; // type:func
adxt_StartSeamless = 0x0053F178; // type:func
libadxe_adx_key_0053f228 = 0x0053F228; // type:func
adxt_SetSeamlessLp = 0x0053F268; // type:func
libadxe_adx_key_0053f298 = 0x0053F298; // type:func
libadxe_adx_key_0053f2d8 = 0x0053F2D8; // type:func
adxt_StartFnameRangeLp = 0x0053F358; // type:func
libadxe_adx_key_0053f408 = 0x0053F408; // type:func
adxt_StartAfsLp = 0x0053F458; // type:func
libadxe_adx_key_0053f508 = 0x0053F508; // type:func
libadxe_adx_key_0053f510 = 0x0053F510; // type:func
adxt_GetNumFiles = 0x0053F548; // type:func
libadxe_adx_key_0053f580 = 0x0053F580; // type:func

// lib/cri/libadxe/adx_lsc
adxt_ResetEntry = 0x0053F5B0; // type:func
libadxe_adx_lsc_0053f5f0 = 0x0053F5F0; // type:func
libadxe_adx_lsc_0053f618 = 0x0053F618; // type:func
libadxe_adx_lsc_0053f630 = 0x0053F630; // type:func
libadxe_adx_lsc_0053f640 = 0x0053F640; // type:func
libadxe_adx_lsc_0053f6d0 = 0x0053F6D0; // type:func
libadxe_adx_lsc_0053f768 = 0x0053F768; // type:func
libadxe_adx_lsc_0053f7c0 = 0x0053F7C0; // type:func
libadxe_adx_lsc_0053f7d8 = 0x0053F7D8; // type:func
libadxe_adx_lsc_0053f7f0 = 0x0053F7F0; // type:func
libadxe_adx_lsc_0053f808 = 0x0053F808; // type:func
libadxe_adx_lsc_0053f820 = 0x0053F820; // type:func
libadxe_adx_lsc_0053f838 = 0x0053F838; // type:func
libadxe_adx_lsc_0053f850 = 0x0053F850; // type:func
libadxe_adx_lsc_0053f868 = 0x0053F868; // type:func
libadxe_adx_lsc_0053f880 = 0x0053F880; // type:func
libadxe_adx_lsc_0053f8b8 = 0x0053F8B8; // type:func
libadxe_adx_lsc_0053f940 = 0x0053F940; // type:func
libadxe_adx_lsc_0053f9b0 = 0x0053F9B0; // type:func
libadxe_adx_lsc_0053fa98 = 0x0053FA98; // type:func
libadxe_adx_lsc_0053fac0 = 0x0053FAC0; // type:func
libadxe_adx_lsc_0053fae8 = 0x0053FAE8; // type:func
libadxe_adx_lsc_0053fb00 = 0x0053FB00; // type:func

// lib/cri/libadxe/adx_mps2
libadxe_adx_mps2_0053fb58 = 0x0053FB58; // type:func
libadxe_adx_mps2_0053fbf0 = 0x0053FBF0; // type:func
libadxe_adx_mps2_0053fcf8 = 0x0053FCF8; // type:func
libadxe_adx_mps2_0053fde8 = 0x0053FDE8; // type:func
libadxe_adx_mps2_0053ff20 = 0x0053FF20; // type:func
libadxe_adx_mps2_0053fff8 = 0x0053FFF8; // type:func
libadxe_adx_mps2_00540048 = 0x00540048; // type:func
libadxe_adx_mps2_00540098 = 0x00540098; // type:func
adxm_ResumeThread = 0x005400B0; // type:func
adxm_SuspendThread = 0x00540118; // type:func
libadxe_adx_mps2_00540178 = 0x00540178; // type:func
libadxe_adx_mps2_00540220 = 0x00540220; // type:func
libadxe_adx_mps2_005402d8 = 0x005402D8; // type:func
libadxe_adx_mps2_00540360 = 0x00540360; // type:func
libadxe_adx_mps2_005403e8 = 0x005403E8; // type:func
libadxe_adx_mps2_00540480 = 0x00540480; // type:func
libadxe_adx_mps2_00540550 = 0x00540550; // type:func
libadxe_adx_mps2_00540560 = 0x00540560; // type:func
libadxe_adx_mps2_00540570 = 0x00540570; // type:func
libadxe_adx_mps2_00540588 = 0x00540588; // type:func
libadxe_adx_mps2_00540718 = 0x00540718; // type:func
libadxe_adx_mps2_00540768 = 0x00540768; // type:func
libadxe_adx_mps2_00540800 = 0x00540800; // type:func
libadxe_adx_mps2_005408d0 = 0x005408D0; // type:func
libadxe_adx_mps2_005409a0 = 0x005409A0; // type:func
libadxe_adx_mps2_00540a70 = 0x00540A70; // type:func
libadxe_adx_mps2_00540ba0 = 0x00540BA0; // type:func
libadxe_adx_mps2_00540c70 = 0x00540C70; // type:func
libadxe_adx_mps2_00540d40 = 0x00540D40; // type:func
libadxe_adx_mps2_00540d58 = 0x00540D58; // type:func
libadxe_adx_mps2_00540d70 = 0x00540D70; // type:func
libadxe_adx_mps2_00540d80 = 0x00540D80; // type:func
libadxe_adx_mps2_00540ea8 = 0x00540EA8; // type:func
libadxe_adx_mps2_00540ec0 = 0x00540EC0; // type:func
libadxe_adx_mps2_00540ed8 = 0x00540ED8; // type:func
libadxe_adx_mps2_00540f60 = 0x00540F60; // type:func
libadxe_adx_mps2_00540fe0 = 0x00540FE0; // type:func
libadxe_adx_mps2_00541008 = 0x00541008; // type:func
libadxe_adx_mps2_00541040 = 0x00541040; // type:func
libadxe_adx_mps2_00541058 = 0x00541058; // type:func
libadxe_adx_mps2_005410a0 = 0x005410A0; // type:func
libadxe_adx_mps2_00541100 = 0x00541100; // type:func
libadxe_adx_mps2_00541118 = 0x00541118; // type:func
libadxe_adx_mps2_00541180 = 0x00541180; // type:func
libadxe_adx_mps2_00541198 = 0x00541198; // type:func
libadxe_adx_mps2_005411b0 = 0x005411B0; // type:func
libadxe_adx_mps2_005413a0 = 0x005413A0; // type:func
libadxe_adx_mps2_00541450 = 0x00541450; // type:func
libadxe_adx_mps2_00541478 = 0x00541478; // type:func
libadxe_adx_mps2_005414a0 = 0x005414A0; // type:func
libadxe_adx_mps2_005414b8 = 0x005414B8; // type:func
libadxe_adx_mps2_005414e0 = 0x005414E0; // type:func
libadxe_adx_mps2_00541510 = 0x00541510; // type:func
libadxe_adx_mps2_00541540 = 0x00541540; // type:func
libadxe_adx_mps2_005415c0 = 0x005415C0; // type:func
libadxe_adx_mps2_00541610 = 0x00541610; // type:func
libadxe_adx_mps2_00541628 = 0x00541628; // type:func
libadxe_adx_mps2_00541638 = 0x00541638; // type:func
libadxe_adx_mps2_00541668 = 0x00541668; // type:func
libadxe_adx_mps2_005416e8 = 0x005416E8; // type:func

// lib/cri/libadxe/adx_psfs
libadxe_adx_psfs_00541760 = 0x00541760; // type:func

// lib/cri/libadxe/adx_qtbl
libadxe_adx_qtbl_005417e0 = 0x005417E0; // type:func
ADXPS2_GetNumDataSjtmp = 0x005417F8; // type:func
ADXPS2_GetNumRoomSjtmp = 0x00541838; // type:func
ADXPS2_GetNumDataSjiop = 0x00541878; // type:func
ADXPS2_GetNumRoomSjiop = 0x005418B0; // type:func
libadxe_adx_qtbl_005418e8 = 0x005418E8; // type:func
libadxe_adx_qtbl_00541900 = 0x00541900; // type:func
libadxe_adx_qtbl_00541918 = 0x00541918; // type:func
libadxe_adx_qtbl_00541930 = 0x00541930; // type:func
libadxe_adx_qtbl_00541948 = 0x00541948; // type:func
libadxe_adx_qtbl_00541960 = 0x00541960; // type:func
libadxe_adx_qtbl_00541978 = 0x00541978; // type:func
libadxe_adx_qtbl_00541990 = 0x00541990; // type:func
libadxe_adx_qtbl_005419a8 = 0x005419A8; // type:func
libadxe_adx_qtbl_005419c0 = 0x005419C0; // type:func
libadxe_adx_qtbl_005419d8 = 0x005419D8; // type:func
libadxe_adx_qtbl_005419f0 = 0x005419F0; // type:func
libadxe_adx_qtbl_005419f8 = 0x005419F8; // type:func
ADXRNA_Destroy = 0x00541A10; // type:func
libadxe_adx_qtbl_00541a48 = 0x00541A48; // type:func
libadxe_adx_qtbl_00541a60 = 0x00541A60; // type:func
libadxe_adx_qtbl_00541a78 = 0x00541A78; // type:func
libadxe_adx_qtbl_00541a90 = 0x00541A90; // type:func
libadxe_adx_qtbl_00541aa8 = 0x00541AA8; // type:func
libadxe_adx_qtbl_00541ac0 = 0x00541AC0; // type:func
libadxe_adx_qtbl_00541ad8 = 0x00541AD8; // type:func
ADXRNA_GetStat = 0x00541AF0; // type:func
libadxe_adx_qtbl_00541b28 = 0x00541B28; // type:func
libadxe_adx_qtbl_00541b40 = 0x00541B40; // type:func
libadxe_adx_qtbl_00541b58 = 0x00541B58; // type:func
libadxe_adx_qtbl_00541b70 = 0x00541B70; // type:func
libadxe_adx_qtbl_00541b88 = 0x00541B88; // type:func
libadxe_adx_qtbl_00541ba0 = 0x00541BA0; // type:func
libadxe_adx_qtbl_00541bb8 = 0x00541BB8; // type:func
libadxe_adx_qtbl_00541bd0 = 0x00541BD0; // type:func
libadxe_adx_qtbl_00541be8 = 0x00541BE8; // type:func
libadxe_adx_qtbl_00541c00 = 0x00541C00; // type:func
libadxe_adx_qtbl_00541c18 = 0x00541C18; // type:func
libadxe_adx_qtbl_00541c30 = 0x00541C30; // type:func
libadxe_adx_qtbl_00541c48 = 0x00541C48; // type:func
libadxe_adx_qtbl_00541c60 = 0x00541C60; // type:func
libadxe_adx_qtbl_00541c78 = 0x00541C78; // type:func
libadxe_adx_qtbl_00541c80 = 0x00541C80; // type:func
libadxe_adx_qtbl_00541c88 = 0x00541C88; // type:func
libadxe_adx_qtbl_00541ca0 = 0x00541CA0; // type:func
libadxe_adx_qtbl_00541cb8 = 0x00541CB8; // type:func
libadxe_adx_qtbl_00541cc0 = 0x00541CC0; // type:func
libadxe_adx_qtbl_00541cc8 = 0x00541CC8; // type:func
libadxe_adx_qtbl_00541ce8 = 0x00541CE8; // type:func
libadxe_adx_qtbl_00541d00 = 0x00541D00; // type:func
libadxe_adx_qtbl_00541d18 = 0x00541D18; // type:func
libadxe_adx_qtbl_00541d30 = 0x00541D30; // type:func

// lib/cri/libadxe/adx_sfa
libadxe_adx_sfa_00541d48 = 0x00541D48; // type:func

// lib/cri/libadxe/adx_sjd
libadxe_adx_sjd_00541da0 = 0x00541DA0; // type:func
libadxe_adx_sjd_00541de8 = 0x00541DE8; // type:func
libadxe_adx_sjd_00541e28 = 0x00541E28; // type:func
libadxe_adx_sjd_00541fa8 = 0x00541FA8; // type:func
libadxe_adx_sjd_00542008 = 0x00542008; // type:func
libadxe_adx_sjd_00542010 = 0x00542010; // type:func
ADXSJD_SetOutSj = 0x00542050; // type:func
libadxe_adx_sjd_00542060 = 0x00542060; // type:func
libadxe_adx_sjd_005420a0 = 0x005420A0; // type:func
ADXSJD_Start = 0x005420D0; // type:func
ADXSJD_Stop = 0x00542100; // type:func
libadxe_adx_sjd_00542130 = 0x00542130; // type:func
adxsjd_get_wr = 0x00542438; // type:func
libadxe_adx_sjd_00542558 = 0x00542558; // type:func
libadxe_adx_sjd_005428c0 = 0x005428C0; // type:func
adxsjd_decexec_extra = 0x00542A88; // type:func
libadxe_adx_sjd_00542b18 = 0x00542B18; // type:func
libadxe_adx_sjd_00542bc8 = 0x00542BC8; // type:func
libadxe_adx_sjd_00542c70 = 0x00542C70; // type:func
libadxe_adx_sjd_00542dc0 = 0x00542DC0; // type:func
libadxe_adx_sjd_00542f00 = 0x00542F00; // type:func
libadxe_adx_sjd_00542f60 = 0x00542F60; // type:func
libadxe_adx_sjd_00542f68 = 0x00542F68; // type:func
libadxe_adx_sjd_00542f70 = 0x00542F70; // type:func
libadxe_adx_sjd_00542f88 = 0x00542F88; // type:func
libadxe_adx_sjd_00542f90 = 0x00542F90; // type:func
libadxe_adx_sjd_00542f98 = 0x00542F98; // type:func
libadxe_adx_sjd_00542fa0 = 0x00542FA0; // type:func
libadxe_adx_sjd_00542fa8 = 0x00542FA8; // type:func
libadxe_adx_sjd_00542fc0 = 0x00542FC0; // type:func
libadxe_adx_sjd_00542fd8 = 0x00542FD8; // type:func
libadxe_adx_sjd_00542ff0 = 0x00542FF0; // type:func
libadxe_adx_sjd_00543020 = 0x00543020; // type:func
libadxe_adx_sjd_00543038 = 0x00543038; // type:func
ADXSJD_EntryFltFunc = 0x00543098; // type:func
libadxe_adx_sjd_005430a8 = 0x005430A8; // type:func
ADXSJD_SetTrapNumSmpl = 0x005430B8; // type:func
libadxe_adx_sjd_005430c0 = 0x005430C0; // type:func
libadxe_adx_sjd_005430c8 = 0x005430C8; // type:func
libadxe_adx_sjd_005430d0 = 0x005430D0; // type:func
libadxe_adx_sjd_005430d8 = 0x005430D8; // type:func
libadxe_adx_sjd_005430e0 = 0x005430E0; // type:func
ADXSJD_GetFormat = 0x005430E8; // type:func
ADXSJD_GetSfreq = 0x00543100; // type:func
ADXSJD_GetNumChan = 0x00543118; // type:func
ADXSJD_GetOutBps = 0x00543130; // type:func
ADXSJD_GetBlkSmpl = 0x00543148; // type:func
ADXSJD_GetBlkLen = 0x00543160; // type:func
ADXSJD_GetTotalNumSmpl = 0x00543178; // type:func
ADXSJD_GetCof = 0x00543190; // type:func
ADXSJD_GetNumLoop = 0x005431A8; // type:func
ADXSJD_GetLpInsNsmpl = 0x005431C0; // type:func
ADXSJD_GetLpStartPos = 0x005431D8; // type:func
libadxe_adx_sjd_005431f0 = 0x005431F0; // type:func
ADXSJD_GetLpEndOfst = 0x00543220; // type:func
libadxe_adx_sjd_00543238 = 0x00543238; // type:func
libadxe_adx_sjd_00543250 = 0x00543250; // type:func
libadxe_adx_sjd_00543268 = 0x00543268; // type:func
libadxe_adx_sjd_005432c0 = 0x005432C0; // type:func
libadxe_adx_sjd_00543328 = 0x00543328; // type:func
libadxe_adx_sjd_00543380 = 0x00543380; // type:func
libadxe_adx_sjd_00543388 = 0x00543388; // type:func
libadxe_adx_sjd_005433a0 = 0x005433A0; // type:func
libadxe_adx_sjd_005433a8 = 0x005433A8; // type:func
libadxe_adx_sjd_005433c0 = 0x005433C0; // type:func
libadxe_adx_sjd_005433d8 = 0x005433D8; // type:func

// lib/cri/libadxe/adx_sje
libadxe_adx_sje_005433e0 = 0x005433E0; // type:func
libadxe_adx_sje_005433f8 = 0x005433F8; // type:func
libadxe_adx_sje_00543430 = 0x00543430; // type:func
libadxe_adx_sje_00543450 = 0x00543450; // type:func
libadxe_adx_sje_00543470 = 0x00543470; // type:func
libadxe_adx_sje_00543628 = 0x00543628; // type:func
libadxe_adx_sje_00543698 = 0x00543698; // type:func
libadxe_adx_sje_005436b8 = 0x005436B8; // type:func
libadxe_adx_sje_005436c0 = 0x005436C0; // type:func
adxsje_nsmpl_to_ofst = 0x005436D0; // type:func
libadxe_adx_sje_00543700 = 0x00543700; // type:func
ADXSJE_GetInfo = 0x00543858; // type:func
adxsje_write68 = 0x005438C0; // type:func
iirflt_init = 0x00543A80; // type:func
iirflt_create = 0x00543AA8; // type:func
iirflt_destroy = 0x00543B08; // type:func
iirflt_set_coef = 0x00543B40; // type:func
iirflt_set_delay = 0x00543B50; // type:func
iirflt_get_delay = 0x00543B60; // type:func
iirflt_put_sig = 0x00543B78; // type:func
pflt_create = 0x00543BF0; // type:func
pflt_destroy = 0x00543C90; // type:func
pflt_set_coef = 0x00543CC8; // type:func
pflt_calc_coef = 0x00543CD8; // type:func
pflt_set_delay = 0x00543D30; // type:func
pflt_put_sig = 0x00543D40; // type:func
libadxe_adx_sje_00543e28 = 0x00543E28; // type:func
pflt_get_rsig = 0x00543EC0; // type:func
pflt_get_rsig_q = 0x00543EE0; // type:func
pflt_set_rsig_q = 0x00543EF8; // type:func
libadxe_adx_sje_00543f08 = 0x00543F08; // type:func
libadxe_adx_sje_00544078 = 0x00544078; // type:func
libadxe_adx_sje_005442d8 = 0x005442D8; // type:func
adxsje_encode_blk = 0x00544560; // type:func
libadxe_adx_sje_00544720 = 0x00544720; // type:func
adxsje_encode_data = 0x00544850; // type:func
adxsje_write_end_code = 0x00544900; // type:func
libadxe_adx_sje_00544a00 = 0x00544A00; // type:func
libadxe_adx_sje_00545158 = 0x00545158; // type:func
libadxe_adx_sje_005451b0 = 0x005451B0; // type:func
libadxe_adx_sje_00545208 = 0x00545208; // type:func
ADXSJE_Destroy = 0x005453D8; // type:func
libadxe_adx_sje_00545440 = 0x00545440; // type:func
libadxe_adx_sje_00545448 = 0x00545448; // type:func
libadxe_adx_sje_00545570 = 0x00545570; // type:func
libadxe_adx_sje_00545580 = 0x00545580; // type:func
libadxe_adx_sje_00545588 = 0x00545588; // type:func
libadxe_adx_sje_00545590 = 0x00545590; // type:func
ADXSJE_SetOutBps = 0x00545598; // type:func
ADXSJE_SetBlkSmpl = 0x005455A0; // type:func
libadxe_adx_sje_00545608 = 0x00545608; // type:func
ADXSJE_SetTotalNumSmpl = 0x00545610; // type:func
libadxe_adx_sje_00545620 = 0x00545620; // type:func
libadxe_adx_sje_00545628 = 0x00545628; // type:func
libadxe_adx_sje_00545630 = 0x00545630; // type:func
libadxe_adx_sje_00545638 = 0x00545638; // type:func
ADXSJE_SetLpStartOfst = 0x00545640; // type:func
ADXSJE_SetLpEndPos = 0x00545648; // type:func
libadxe_adx_sje_00545650 = 0x00545650; // type:func
libadxe_adx_sje_00545658 = 0x00545658; // type:func
libadxe_adx_sje_00545680 = 0x00545680; // type:func
libadxe_adx_sje_005456b0 = 0x005456B0; // type:func
libadxe_adx_sje_00545718 = 0x00545718; // type:func
libadxe_adx_sje_00545798 = 0x00545798; // type:func
ADXSJE_SetConfigSfa = 0x00545838; // type:func
libadxe_adx_sje_00545898 = 0x00545898; // type:func
libadxe_adx_sje_00545900 = 0x00545900; // type:func
libadxe_adx_sje_00545908 = 0x00545908; // type:func
libadxe_adx_sje_00545910 = 0x00545910; // type:func
libadxe_adx_sje_00545918 = 0x00545918; // type:func
ADXSJE_SetInSj = 0x00545920; // type:func
libadxe_adx_sje_00545940 = 0x00545940; // type:func
adxsje_encode_prep = 0x00545948; // type:func
adxsje_encode_exec = 0x00545AB8; // type:func
libadxe_adx_sje_00545b50 = 0x00545B50; // type:func
libadxe_adx_sje_00545b90 = 0x00545B90; // type:func
libadxe_adx_sje_00545bf0 = 0x00545BF0; // type:func
libadxe_adx_sje_00545c08 = 0x00545C08; // type:func
libadxe_adx_sje_00545c20 = 0x00545C20; // type:func
